API Call Date, API Call Time,  Running Count, City Name, Return Code
2019-09-04,13:00:31.681205,413,kapaa,200
2019-09-04,13:00:31.806181,414,lata,200
2019-09-04,13:00:32.049476,415,hermanus,200
2019-09-04,13:00:32.182315,416,avarua,200
2019-09-04,13:00:32.306954,417,san cristobal,200
2019-09-04,13:00:32.505486,418,daru,200
2019-09-04,13:00:32.835356,419,nuuk,200
2019-09-04,13:00:33.022791,420,punta arenas,200
2019-09-04,13:00:33.147358,421,scarborough,200
2019-09-04,13:00:33.298850,422,ushuaia,200
2019-09-04,13:00:33.423672,423,jalu,200
2019-09-04,13:00:33.660480,424,taolanaro,404
2019-09-04,13:00:33.785581,425,khonuu,404
2019-09-04,13:00:33.917015,426,de aar,200
2019-09-04,13:00:34.215178,427,margate,200
2019-09-04,13:00:34.465716,428,hilo,200
2019-09-04,13:00:34.575407,429,mago,200
2019-09-04,13:00:34.934565,430,cape town,200
2019-09-04,13:00:35.075208,431,gamba,200
2019-09-04,13:00:35.292438,432,sentyabrskiy,404
2019-09-04,13:00:35.479553,433,wawa,200
2019-09-04,13:00:35.688037,434,bar harbor,200
2019-09-04,13:00:35.920464,435,provideniya,200
2019-09-04,13:00:36.168001,436,blagoveshchensk,200
2019-09-04,13:00:36.382525,437,petropavlovsk-kamchatskiy,200
2019-09-04,13:00:36.494259,438,mataura,200
2019-09-04,13:00:36.630589,439,acari,200
2019-09-04,13:00:36.852432,440,georgetown,200
2019-09-04,13:00:36.971746,441,road town,200
2019-09-04,13:00:37.243103,442,khatanga,200
2019-09-04,13:00:37.367996,443,busselton,200
2019-09-04,13:00:37.495411,444,poum,200
2019-09-04,13:00:37.711352,445,kapaa,200
2019-09-04,13:00:37.826582,446,tuktoyaktuk,200
2019-09-04,13:00:37.951302,447,taolanaro,404
2019-09-04,13:00:38.104689,448,bredasdorp,200
2019-09-04,13:00:38.214510,449,bluff,200
2019-09-04,13:00:38.339871,450,ushuaia,200
2019-09-04,13:00:38.463889,451,hamilton,200
2019-09-04,13:00:38.634998,452,saint-philippe,200
2019-09-04,13:00:38.745476,453,dikson,200
2019-09-04,13:00:38.870767,454,nikolskoye,200
2019-09-04,13:00:38.994971,455,halalo,404
2019-09-04,13:00:39.121112,456,caucaia,200
2019-09-04,13:00:39.370239,457,tuatapere,200
2019-09-04,13:00:39.617712,458,cape town,200
2019-09-04,13:00:39.737406,459,ileza,200
2019-09-04,13:00:39.971422,460,ulladulla,200
2019-09-04,13:00:40.243992,461,verkhoturye,200
2019-09-04,13:00:40.511362,462,okhotsk,200
2019-09-04,13:00:40.738365,463,punta arenas,200
2019-09-04,13:00:40.856103,464,emmett,200
2019-09-04,13:00:41.151431,465,punta arenas,200
2019-09-04,13:00:41.276477,466,port hedland,200
2019-09-04,13:00:41.401130,467,tarakan,200
2019-09-04,13:00:41.520903,468,san juan de los morros,200
2019-09-04,13:00:41.738919,469,new norfolk,200
2019-09-04,13:00:41.863808,470,sorland,200
2019-09-04,13:00:41.992373,471,cherskiy,200
2019-09-04,13:00:42.102213,472,ushuaia,200
2019-09-04,13:00:42.232548,473,hithadhoo,200
2019-09-04,13:00:42.337133,474,saint-philippe,200
2019-09-04,13:00:42.472480,475,lagoa,200
2019-09-04,13:00:42.585756,476,mataura,200
2019-09-04,13:00:42.705256,477,honningsvag,200
2019-09-04,13:00:42.934010,478,albany,200
2019-09-04,13:00:43.054851,479,castro,200
2019-09-04,13:00:43.175167,480,campbell river,200
2019-09-04,13:00:43.402984,481,imbituba,200
2019-09-04,13:00:43.706422,482,atuona,200
2019-09-04,13:00:43.816159,483,galiwinku,404
2019-09-04,13:00:43.956903,484,albany,200
2019-09-04,13:00:44.082952,485,angoche,200
2019-09-04,13:00:44.287604,486,mar del plata,200
2019-09-04,13:00:44.412538,487,busselton,200
2019-09-04,13:00:44.534069,488,severo-kurilsk,200
2019-09-04,13:00:44.651369,489,bengkulu,404
2019-09-04,13:00:44.767200,490,alta floresta,200
2019-09-04,13:00:44.984235,491,lara,200
2019-09-04,13:00:45.413344,492,salalah,200
2019-09-04,13:00:45.640875,493,hermanus,200
2019-09-04,13:00:45.751999,494,barrow,200
2019-09-04,13:00:45.880528,495,hermanus,200
2019-09-04,13:00:45.985233,496,mataura,200
2019-09-04,13:00:46.114636,497,puerto ayora,200
2019-09-04,13:00:46.218481,498,avarua,200
2019-09-04,13:00:46.348880,499,butterworth,200
2019-09-04,13:00:46.571666,500,rikitea,200
2019-09-04,13:00:46.685150,501,breves,200
2019-09-04,13:00:46.932427,502,tignere,200
2019-09-04,13:00:47.165209,503,hermanus,200
2019-09-04,13:00:47.282616,504,abha,200
2019-09-04,13:00:47.499725,505,linxia,200
2019-09-04,13:00:47.728410,506,puerto ayora,200
2019-09-04,13:00:47.848300,507,busselton,200
2019-09-04,13:00:47.970411,508,vardo,200
2019-09-04,13:00:48.083266,509,bolungarvik,404
2019-09-04,13:00:48.211925,510,rikitea,200
2019-09-04,13:00:48.330306,511,nesna,200
2019-09-04,13:00:48.563685,512,chuy,200
2019-09-04,13:00:48.689014,513,rikitea,200
2019-09-04,13:00:48.804339,514,barawe,404
2019-09-04,13:00:48.976503,515,hermanus,200
2019-09-04,13:00:49.102743,516,puerto ayora,200
2019-09-04,13:00:49.227632,517,busselton,200
2019-09-04,13:00:49.345792,518,padang,200
2019-09-04,13:00:49.447928,519,tual,200
2019-09-04,13:00:49.682841,520,glens falls,200
2019-09-04,13:00:49.839103,521,ushuaia,200
2019-09-04,13:00:49.969188,522,samusu,404
2019-09-04,13:00:50.094600,523,saint-philippe,200
2019-09-04,13:00:50.221902,524,saint-philippe,200
2019-09-04,13:00:50.329459,525,oiba,200
2019-09-04,13:00:50.549065,526,nalut,200
2019-09-04,13:00:50.674019,527,thompson,200
2019-09-04,13:00:50.801759,528,tonekabon,200
2019-09-04,13:00:51.011678,529,pag,200
2019-09-04,13:00:51.238353,530,jamestown,200
2019-09-04,13:00:51.392584,531,ushuaia,200
2019-09-04,13:00:51.501951,532,mehamn,200
2019-09-04,13:00:51.732509,533,colomiers,200
2019-09-04,13:00:51.964292,534,faanui,200
2019-09-04,13:00:52.110020,535,taolanaro,404
2019-09-04,13:00:52.233901,536,longyearbyen,200
2019-09-04,13:00:52.359254,537,hobart,200
2019-09-04,13:00:52.483360,538,hasaki,200
2019-09-04,13:00:52.726016,539,torbay,200
2019-09-04,13:00:52.843810,540,albany,200
2019-09-04,13:00:52.960591,541,muret,200
2019-09-04,13:00:53.181425,542,port lincoln,200
2019-09-04,13:00:53.414899,543,tuktoyaktuk,200
2019-09-04,13:00:53.536866,544,mao,200
2019-09-04,13:00:53.833843,545,belushya guba,404
2019-09-04,13:00:53.965365,546,hobart,200
2019-09-04,13:00:54.085362,547,butaritari,200
2019-09-04,13:00:54.234617,548,baruun-urt,200
2019-09-04,13:00:54.462419,549,ponta do sol,200
2019-09-04,13:00:54.581488,550,victoria,200
2019-09-04,13:00:54.711519,551,linares,200
